id,species,stop_id,start,end,duration,lon,lat
A129232041,AMGO,9,9/29/2022 0:00,10/3/2022 0:00,4,-56.29557417,-2.335236234
A129232061,AMGO,10,9/29/2022 0:00,10/9/2022 0:00,10,-49.81867059,-8.506377189
A129232064,AMGO,11,11/7/2022 0:02,11/12/2022 0:00,5,-54.33904653,-2.257126338
A171348943,AMGO,12,9/27/2022 0:00,10/3/2022 0:00,6,-53.92891502,-13.3554497
A171348945,AMGO,13,9/29/2022 0:00,10/5/2022 0:00,6,-57.61545657,-2.434630395
A171348946,AMGO,14,9/15/2022 0:00,9/29/2022 0:00,14,-55.3104353,-1.982499229
A171348946,AMGO,15,10/1/2022 0:00,10/5/2022 0:00,4,-55.39344639,-2.122705264
A172301369,AMGO,16,9/28/2022 15:02,10/10/2022 15:02,12,-60.01540907,3.241269042
A179670,AMGO,17,9/28/2019 15:02,10/14/2019 15:02,16,-61.21195163,3.82593286
A179672,AMGO,18,10/2/2019 15:02,10/6/2019 15:02,4,-59.9211731,-3.228130109
A179676,AMGO,19,9/24/2019 15:02,11/5/2019 15:02,42,-55.26144705,-2.101416721
A179678,AMGO,20,10/24/2019 15:02,11/1/2019 15:02,8,-56.41300805,-2.191116875
A179680,AMGO,21,10/22/2019 15:02,10/30/2019 15:02,8,-56.3178879,-2.076510723
A179686,AMGO,22,10/4/2019 15:02,10/8/2019 15:02,4,-58.2890714,-3.230195236
A179687,AMGO,23,9/12/2019 15:02,10/14/2019 15:02,32,-55.84622281,-1.802185042
A179689,AMGO,24,9/12/2019 15:02,9/26/2019 15:02,14,-54.95222706,-1.759126435
A179689,AMGO,25,9/28/2019 15:02,10/6/2019 15:02,8,-54.92873465,-1.91644417
A179692,AMGO,26,10/18/2019 15:02,10/20/2019 15:02,2,-54.6120672,-10.94263223
A180584,AMGO,27,9/18/2019 15:02,10/8/2019 15:02,20,-55.56365162,-2.039232096
A180585,AMGO,28,9/20/2019 15:02,10/8/2019 15:02,18,-56.07377389,-1.88013574
A180586,AMGO,29,9/14/2019 15:02,9/28/2019 15:02,14,-59.12153535,-3.300931392
A180588,AMGO,30,10/12/2019 15:02,10/14/2019 15:02,2,-57.82822369,-2.647769817
A180602,AMGO,31,9/30/2019 14:58,10/2/2019 15:02,2,-55.92430115,-1.8184448
A233009,AMGO,32,9/10/2022 15:02,9/20/2022 15:02,10,-58.18315582,-3.442685481
A233009,AMGO,33,9/22/2022 15:02,10/8/2022 15:02,16,-58.04867254,-3.390377257
KCH,HUGO,53,10/1/2019 8:38,10/2/2019 14:22,1.24,-62.42622004,-9.970756755
KCH,HUGO,54,9/1/2020 9:45,9/2/2020 14:56,1.22,-61.22488875,3.791775004
KCH,HUGO,55,9/4/2020 20:47,9/5/2020 22:06,1.05,-60.57958,-3.34508
KCL,HUGO,56,8/26/2019 13:30,8/27/2019 8:59,0.81,-65.2172182,-15.90835901
KCV,HUGO,57,9/12/2019 13:28,9/14/2019 15:45,2.09,-64.32317053,-15.20274769
MKK,HUGO,64,11/5/2021 12:01,11/8/2021 0:02,2.5,-67.14161907,-14.03914661
MKK,HUGO,65,11/12/2021 20:01,11/14/2021 21:48,2.07,-66.17654197,-14.29044203
MKK,HUGO,66,11/20/2021 16:02,11/23/2021 17:59,3.08,-65.6717916,-14.13060371
13A,LEYE,1,9/17/2019 15:00,10/7/2019 15:00,20,-55.68580366,-2.024157273
16A,LEYE,2,8/24/2019 15:00,9/7/2019 15:00,14,-66.12816292,-3.550919299
16A,LEYE,3,9/9/2019 15:00,9/21/2019 15:00,12,-65.99368031,-2.452078973
16A,LEYE,4,9/23/2019 15:00,10/1/2019 15:00,8,-61.35046892,-13.00095772
19A,LEYE,5,10/3/2019 15:00,10/9/2019 15:00,6,-57.88023664,-2.626291267
22A,LEYE,6,9/1/2019 15:00,9/5/2019 15:00,4,-65.38929518,-2.546195201
22A,LEYE,7,9/19/2019 15:00,9/25/2019 15:00,6,-64.48754976,-15.92255098
28A,LEYE,8,9/15/2019 15:00,9/23/2019 15:00,8,-59.35490338,-3.2431334
A61,LEYE,34,9/3/2019 15:00,9/5/2019 15:00,2,-55.9566212,-2.13913595
A61,LEYE,35,9/7/2019 15:00,9/19/2019 15:00,12,-55.68275181,-2.218437326
A65,LEYE,36,9/7/2019 15:00,10/1/2019 15:00,24,-57.17833386,-2.613759141
A66,LEYE,37,9/13/2019 15:00,9/15/2019 15:00,2,-74.97761741,-7.487080929
A66,LEYE,38,9/21/2019 15:00,9/29/2019 15:00,8,-74.96979517,-7.651258861
A66,LEYE,39,10/3/2019 15:00,10/9/2019 21:25,6.27,-63.82045299,-17.29468026
A68,LEYE,40,9/13/2019 15:00,9/17/2019 15:00,4,-67.37627667,-9.770849867
A69,LEYE,41,8/22/2019 15:00,9/7/2019 15:00,16,-63.9097261,-14.22092732
A70,LEYE,42,9/13/2019 15:00,9/15/2019 15:00,2,-64.5810665,-14.39305634
A70,LEYE,43,9/19/2019 15:00,9/23/2019 15:00,4,-64.11513517,-16.55965426
A71,LEYE,44,9/5/2019 15:00,9/11/2019 15:00,6,-59.03575706,-3.454918404
A72,LEYE,45,8/26/2019 15:00,9/17/2019 15:00,22,-59.23679782,-3.327338102
A75,LEYE,46,9/11/2019 15:00,9/19/2019 15:00,8,-65.0198035,-3.024976774
A80,LEYE,47,9/9/2019 15:00,9/15/2019 15:00,6,-56.92562658,-2.396421769
CU,LEYE,48,9/19/2018 15:02,9/23/2018 15:02,4,-64.52703815,-13.97981474
HAL,LEYE,49,9/18/2020 15:02,10/24/2020 15:02,36,-55.53068817,-1.995394684
JC,LEYE,51,8/30/2018 15:02,9/3/2018 15:02,4,-76.61669187,-4.859456446
JC,LEYE,52,9/7/2018 15:02,9/15/2018 15:02,8,-74.19850935,-9.559180917
KE,LEYE,58,8/27/2019 15:02,10/18/2019 15:02,52,-76.49031895,-6.972531152
MH,LEYE,61,8/25/2019 15:02,8/29/2019 15:02,4,-67.85001628,-4.232708136
MJ,LEYE,62,9/13/2019 15:00,9/21/2019 15:00,8,-65.29295945,-10.18099216
MJ,LEYE,63,9/23/2019 15:00,10/9/2019 15:00,16,-64.81157878,-13.07123855
MY,LEYE,67,9/20/2019 15:02,9/30/2019 15:02,10,-64.19258889,-16.02964256
PJ,LEYE,195,9/17/2019 15:00,9/21/2019 15:00,4,-67.5405271,-13.81382406
PJ,LEYE,196,9/23/2019 15:00,10/1/2019 15:00,8,-67.38562166,-13.60157432
P143729,PESA,68,10/2/2016 13:01,10/4/2016 9:37,1.86,-68.65219974,-9.135600886
P143775,PESA,69,11/29/2016 1:13,11/30/2016 22:37,1.89,-67.97572888,-13.43527491
P143775,PESA,70,12/1/2016 13:15,12/8/2016 21:40,7.35,-66.8763929,-14.23735738
P158170,PESA,71,10/6/2016 17:47,10/8/2016 23:29,2.24,-66.37133534,-14.13300006
P158171,PESA,72,9/7/2016 8:29,9/11/2016 21:38,4.55,-68.59766738,-9.004667083
P158171,PESA,73,9/13/2016 20:19,9/16/2016 8:07,2.49,-68.77720223,-9.240000846
P158176,PESA,74,10/8/2016 8:58,12/31/2016 6:32,83.9,-69.10983145,-11.93183318
P158184,PESA,75,9/13/2016 8:37,9/24/2016 9:49,11.05,-72.65675063,-3.446562681
P158184,PESA,76,9/26/2016 20:14,10/1/2016 8:33,4.51,-68.75857326,-6.488857079
P175173,PESA,77,9/2/2018 16:59,9/5/2018 17:01,3,-76.971365,-5.050118551
P175173,PESA,78,9/7/2018 17:01,9/16/2018 16:59,9,-75.72204047,-5.226537044
P175173,PESA,79,9/18/2018 16:59,9/25/2018 17:01,7,-66.50161197,-14.53425189
P175176,PESA,80,10/8/2018 16:59,10/14/2018 16:59,6,-65.67622812,-13.51868522
P175184,PESA,81,10/7/2018 17:01,10/11/2018 17:01,4,-63.69318693,-15.85335573
P175184,PESA,82,10/12/2018 16:59,10/17/2018 17:01,5,-62.64028613,-17.28489812
P180591,PESA,83,9/13/2019 15:00,9/18/2019 15:02,5,-69.37097674,-4.121181951
P180592,PESA,84,9/22/2019 15:02,9/24/2019 15:02,2,-69.30600736,-11.47713247
P180592,PESA,85,9/26/2019 15:02,10/8/2019 15:02,12,-65.2713113,-13.51192569
P180593,PESA,86,10/2/2019 15:02,10/17/2019 15:00,15,-65.53125616,-12.66866604
P180594,PESA,87,9/8/2019 15:02,9/16/2019 15:02,8,-66.62521645,-10.89008021
P180596,PESA,88,9/28/2019 15:02,10/12/2019 15:02,14,-69.34752379,-3.56304985
P180596,PESA,89,10/17/2019 15:00,10/25/2019 15:00,8,-65.28493079,-13.15831893
P197418,PESA,90,9/5/2021 15:02,9/13/2021 15:02,8,-66.60163537,-14.32001274
P197418,PESA,91,9/16/2021 15:00,9/19/2021 15:02,3,-64.09399603,-15.57589128
P197419,PESA,92,9/15/2021 15:02,9/16/2021 15:00,1,-73.25003435,-4.261849653
P197419,PESA,93,9/17/2021 15:02,9/18/2021 15:00,1,-73.2306061,-3.757670412
P197419,PESA,94,9/20/2021 15:00,9/26/2021 15:00,6,-73.98997717,-5.183354586
P197419,PESA,95,9/30/2021 15:00,10/5/2021 15:02,5,-66.15825908,-14.3180075
P197423,PESA,96,9/29/2021 15:02,10/13/2021 15:02,14,-74.25286329,-5.593091702
P197424,PESA,97,8/24/2021 15:02,9/1/2021 15:02,8,-75.85642345,-5.486129432
P197424,PESA,98,9/4/2021 15:00,9/10/2021 15:00,6,-63.91826561,-17.114733
P197427,PESA,99,9/4/2021 15:00,9/7/2021 15:02,3,-75.6809616,-0.674643201
P197427,PESA,100,9/9/2021 15:02,9/13/2021 15:02,4,-75.17991792,-0.98581248
P197427,PESA,101,9/15/2021 15:02,9/18/2021 15:00,3,-65.13988302,-13.4963906
P197427,PESA,102,9/20/2021 15:00,9/22/2021 15:00,2,-62.42184067,-16.41726683
P197427,PESA,103,9/23/2021 15:02,9/25/2021 15:02,2,-63.19679643,-16.49096997
P52724,PESA,104,8/27/2018 19:44,9/12/2018 20:01,16.01,-73.82094736,-4.910578983
P52724,PESA,105,9/15/2018 12:00,9/22/2018 18:00,7.25,-64.71031274,-16.43193785
P52726,PESA,108,8/29/2018 19:22,9/14/2018 20:23,16.04,-69.40950003,-3.715928716
P52728,PESA,111,9/16/2019 12:12,9/20/2019 19:48,4.32,-73.51400018,-2.572000006
P52728,PESA,112,9/21/2019 21:02,9/30/2019 9:58,8.54,-67.62866666,-8.856666682
P52728,PESA,113,10/1/2019 18:06,10/7/2019 10:21,5.68,-66.93874989,-12.50550106
P52732,PESA,114,8/18/2018 13:18,8/19/2018 12:59,0.99,-76.024,-6.029
P52735,PESA,116,9/30/2018 11:49,10/6/2018 11:25,5.98,-66.5329373,-14.1507513
P52752,PESA,119,10/5/2018 21:11,10/6/2018 11:22,0.59,-74.241,-9.506
P52753,PESA,120,10/13/2018 19:01,10/22/2018 18:59,9,-66.50283332,-14.53866678
P52753,PESA,121,10/23/2018 10:35,10/26/2018 11:09,3.02,-62.94299642,-17.40220105
P52753,PESA,130,8/30/2019 20:33,9/7/2019 20:41,8.01,-77.1255002,-6.091458658
P52753,PESA,131,9/9/2019 11:21,9/11/2019 18:52,2.31,-62.80799995,-17.67944473
P52753,PESA,132,9/13/2019 11:37,9/15/2019 0:31,1.54,-65.27183344,-14.59700048
P52755,PESA,140,9/26/2018 12:32,10/1/2018 19:41,5.3,-74.52728572,-5.413285734
P52755,PESA,141,9/18/2019 11:35,9/24/2019 9:51,5.93,-65.50599999,-15.23000013
P52755,PESA,142,9/25/2019 17:54,9/28/2019 10:08,2.68,-62.46524998,-17.39650002
P52755,PESA,143,9/21/2020 17:56,9/26/2020 18:42,5.03,-67.85700001,-2.969333343
P52755,PESA,144,9/29/2020 10:03,9/30/2020 18:18,1.34,-63.10699998,-16.83700004
P52757,PESA,145,9/12/2018 18:17,9/14/2018 17:52,1.98,-64.032,-12.602
P52757,PESA,146,9/15/2018 19:20,9/19/2018 18:36,3.97,-63.41449998,-15.78225011
P52757,PESA,147,9/2/2019 12:05,9/8/2019 20:24,6.35,-66.8422307,-12.18069243
P52760,PESA,148,8/29/2018 11:11,9/6/2018 19:26,8.34,-65.34368754,-15.02593769
P52767,PESA,149,8/28/2018 19:32,9/23/2018 19:34,26,-70.18300003,-3.993714351
P52767,PESA,150,9/25/2018 19:05,9/26/2018 18:53,0.99,-63.58659976,-15.98040042
P52781,PESA,151,8/25/2018 20:49,8/27/2018 21:28,2.03,-75.55000001,-5.031000007
P52781,PESA,152,8/28/2018 19:30,9/3/2018 0:02,5.19,-74.82316655,-8.183000062
P52793,PESA,153,9/10/2018 6:00,9/10/2018 20:55,0.62,-66.64399997,-13.73000001
P52793,PESA,154,9/11/2018 18:27,9/16/2018 19:25,5.04,-62.94300009,-17.14880018
P52796,PESA,156,9/5/2018 12:05,9/8/2018 12:05,3,-71.04250001,-10.26975003
P52796,PESA,157,9/9/2018 23:16,9/14/2018 12:21,4.55,-66.8223334,-14.71550018
P52796,PESA,158,8/30/2019 20:32,9/6/2019 13:00,6.69,-73.5574999,-4.7065003
P52796,PESA,159,9/9/2019 11:58,9/14/2019 11:58,5,-67.21033344,-14.12022233
P52799,PESA,160,8/22/2018 11:55,8/23/2018 20:10,1.34,-67.56199977,-13.12966719
P52799,PESA,161,8/24/2018 11:16,9/6/2018 19:28,13.34,-66.5804118,-14.16423567
P52799,PESA,163,8/27/2019 19:23,9/2/2019 12:48,5.73,-66.49572811,-14.52790957
P52799,PESA,164,9/3/2019 19:43,9/8/2019 11:41,4.66,-65.81237515,-14.19562525
P66656,PESA,165,8/23/2019 10:32,8/29/2019 11:48,6.05,-64.92299961,-15.71175011
P66656,PESA,166,8/19/2020 18:03,8/21/2020 10:10,1.67,-64.519,-15.957
P66656,PESA,167,8/23/2020 18:03,8/24/2020 17:32,0.98,-64.15066635,-16.02766683
P66661,PESA,171,8/12/2019 23:37,8/29/2019 12:24,16.53,-69.43234617,-4.172923167
P66661,PESA,172,8/31/2019 11:49,9/9/2019 11:59,9.01,-64.18400009,-16.29005575
P66664,PESA,173,9/9/2019 19:49,9/10/2019 19:21,0.98,-62.479,-3.835
P66664,PESA,174,9/12/2019 10:55,9/16/2019 19:30,4.36,-62.46840005,-3.981000094
P66666,PESA,179,8/21/2019 20:32,8/29/2019 12:29,7.66,-65.86838456,-10.8296927
P66666,PESA,180,8/30/2019 11:26,8/31/2019 11:49,1.02,-62.858,-17.135
P66666,PESA,181,9/1/2019 20:04,9/6/2019 11:24,4.64,-63.28528639,-16.99414389
P66668,PESA,182,9/9/2019 11:21,9/13/2019 12:21,4.04,-63.91954578,-16.90381896
P66673,PESA,186,8/5/2019 12:22,8/10/2019 20:26,5.34,-76.27900002,-4.937333358
P66673,PESA,187,8/15/2019 12:18,8/18/2019 19:30,3.3,-71.14733323,-10.38516683
P66673,PESA,188,8/20/2019 20:50,8/27/2019 0:24,6.15,-66.90460013,-13.55940026
P66673,PESA,189,8/27/2019 23:22,9/5/2019 11:44,8.52,-66.16769227,-14.31407698
P66674,PESA,190,8/12/2019 18:56,8/22/2019 11:35,9.69,-64.00363628,-16.94045477
P66675,PESA,191,8/31/2020 20:26,10/23/2020 17:34,52.88,-61.35096453,-17.48635276
P66681,PESA,192,8/12/2019 23:32,8/17/2019 19:40,4.84,-64.13550055,-13.2820004
P66683,PESA,193,8/19/2019 0:48,9/2/2019 20:12,14.81,-75.87378571,-5.476714883
P66685,PESA,194,8/21/2019 0:50,8/28/2019 12:46,7.5,-74.30207697,-9.420923205
U146694,UPSA,198,9/1/2016 11:58,9/22/2016 12:01,21,-65.67388153,-13.479136
U146702,UPSA,199,10/15/2016 11:58,12/15/2016 12:01,61,-57.80337908,-13.14448235
U158662,UPSA,200,10/15/2016 11:58,12/1/2016 12:01,47,-55.52828158,-11.68790664
U158666,UPSA,201,10/4/2017 21:47,10/16/2017 14:19,11.69,-63.61890997,-13.59422802
U158667,UPSA,202,9/28/2016 6:56,12/12/2016 13:47,75.29,-54.87435742,-2.069994009
U207910,UPSA,204,9/29/2021 15:02,10/14/2021 15:00,15,-63.6828111,-16.59075832
U207912,UPSA,205,9/29/2021 15:02,10/31/2021 14:58,32,-65.55950777,-13.10708917
U207913,UPSA,206,9/23/2021 15:02,10/8/2021 15:00,15,-63.21634453,-15.96159568
U207916,UPSA,207,9/23/2021 15:02,10/5/2021 15:02,12,-76.22550204,-6.083479027
U207917,UPSA,208,10/5/2021 15:02,10/14/2021 15:00,9,-64.67552002,-15.30873587
U221493,UPSA,209,10/8/2021 0:53,10/12/2021 14:29,4.57,-76.80325414,-9.876944753
U233872,UPSA,210,9/25/2022 15:00,10/5/2022 15:00,10,-64.3164698,-14.7242794
U233881,UPSA,211,9/23/2022 21:49,9/28/2022 14:15,4.69,-65.02282005,-16.17218002
U233889,UPSA,212,10/23/2022 22:02,10/25/2022 22:25,2.02,-64.09824828,-13.47206844
U233890,UPSA,213,10/4/2022 12:53,10/11/2022 21:35,7.36,-68.55977725,-9.811030671
P52726,PESA,109,9/17/2018 11:17,9/30/2018 11:48,13.02,-64.89420021,-13.12120149
P52752,PESA,117,9/22/2018 23:50,10/3/2018 20:30,10.86,-75.00487494,-4.774250107
P52725,PESA,106,9/26/2018 0:25,10/4/2018 20:02,8.82,-71.22590905,-12.61772756
P66665,PESA,175,8/11/2019 19:07,8/16/2019 11:57,4.7,-64.31000531,-16.94300083
P66669,PESA,183,8/11/2019 23:57,9/9/2019 12:58,28.54,-69.53503458,-4.095034623
P66659,PESA,168,8/24/2019 12:34,9/5/2019 19:20,12.28,-64.41733332,-9.341500308
P66665,PESA,177,9/16/2020 9:30,9/24/2020 10:04,8.02,-64.90239941,-14.47140072
txs_158754,BBSA,326,9/18/2016 14:00,9/25/2016 13:58,6.998611111,-63.85619999,-17.17105001
txs_158770,BBSA,329,9/22/2016 14:00,9/25/2016 14:02,3.001388889,-65.80144999,-14.17375
txs_158772,BBSA,330,10/4/2016 14:00,10/10/2016 14:00,6,-68.90756667,-10.8969
txs_158772,BBSA,331,10/13/2016 13:58,10/16/2016 14:00,3.001388889,-64.50035,-16.9414
txs_158776,BBSA,332,10/13/2016 14:02,10/22/2016 14:00,8.998611111,-67.0409,-14.23136667
txs_158761,BBSA,327,10/30/2016 14:00,11/6/2016 14:02,7.001388889,-62.73410001,-17.3529
txn_169493,BBSA,319,10/3/2017 13:47,10/8/2017 13:41,4.995833333,-65.704,-13.481
txn_169495,BBSA,323,10/24/2017 14:52,10/31/2017 20:48,7.247222222,-69.44538442,-4.196077353
txn_169495,BBSA,324,11/1/2017 20:33,11/3/2017 13:59,1.726388889,-64.71471426,-13.73328578
txn_169495,BBSA,325,11/3/2017 20:10,11/8/2017 14:44,4.773611111,-64.63980034,-13.92630014
ak_172767,BBSA,302,9/8/2018 15:00,9/22/2018 21:44,14.28055556,-74.52484453,-1.96161122
txs_175227,BBSA,340,9/11/2018 14:02,10/11/2018 14:02,30,-68.07906251,-3.330487549
txs_175242,BBSA,354,9/11/2018 14:02,9/21/2018 13:58,9.997222222,-64.74495714,-13.0255143
ak_173474,BBSA,309,9/12/2018 15:00,10/6/2018 15:00,24,-73.09388182,-3.547800007
txs_175233,BBSA,346,9/13/2018 13:58,9/15/2018 14:02,2.002777778,-65.28705,-9.8516
txs_175238,BBSA,348,9/13/2018 13:58,9/17/2018 13:58,4,-77.12903337,-6.029266687
txs_175241,BBSA,352,9/13/2018 13:58,9/29/2018 14:02,16.00277778,-71.89527763,-3.405077854
txs_175226,BBSA,338,9/13/2018 14:02,9/23/2018 13:58,9.997222222,-75.10066666,-4.766566668
ak_171300,BBSA,300,9/14/2018 15:00,9/26/2018 15:00,12,-74.50740004,-5.272111192
ak_175235,BBSA,311,9/14/2018 15:00,9/16/2018 15:00,2,-66.8809,-13.6429
ak_175237,BBSA,312,9/14/2018 15:00,10/10/2018 21:38,26.27638889,-74.48478837,-5.718435317
ak_175246,BBSA,314,9/14/2018 15:00,9/22/2018 21:46,8.281944444,-78.54907143,-1.07307143
txs_175230,BBSA,344,9/15/2018 13:58,9/19/2018 13:58,4,-69.07225,-8.76745
txs_176529,BBSA,361,9/15/2018 13:58,9/23/2018 14:32,8.023611111,-74.35214923,-5.481100281
txs_175223,BBSA,334,9/17/2018 13:58,9/19/2018 13:58,2,-68.2385,-12.0284
txs_176530,BBSA,363,9/17/2018 13:58,9/23/2018 22:46,6.366666667,-66.31856674,-14.34866669
ak_172769,BBSA,305,9/18/2018 15:00,10/4/2018 15:00,16,-74.2337,1.892072729
txn_169493,BBSA,320,9/18/2018 20:48,9/27/2018 22:19,9.063194444,-76.49277785,-6.982111569
txs_175239,BBSA,349,9/19/2018 13:58,9/21/2018 13:58,2,-74.34784964,-8.57365004
txs_175240,BBSA,351,9/19/2018 13:58,9/27/2018 13:58,8,-61.13675995,-17.54886001
txs_176533,BBSA,365,9/21/2018 13:58,9/23/2018 14:02,2.002777778,-66.3176,-14.35935
txs_175233,BBSA,347,9/21/2018 14:02,9/29/2018 13:58,7.997222222,-65.00343312,-10.41836674
txs_175242,BBSA,355,9/23/2018 13:58,9/29/2018 13:58,6,-64.54570002,-13.43232001
txs_175185,BBSA,333,9/23/2018 22:45,9/29/2018 13:58,5.634027778,-67.63260001,-10.02463334
txs_175231,BBSA,345,9/25/2018 13:58,10/7/2018 13:58,12,-75.54574291,-0.784028591
txs_176533,BBSA,366,9/25/2018 14:02,9/27/2018 14:02,2,-65.69566666,-14.10346667
ak_172767,BBSA,303,9/26/2018 15:00,10/4/2018 21:07,8.254861111,-73.14364001,-3.471520002
txs_175226,BBSA,339,9/27/2018 13:58,10/5/2018 14:02,8.002777778,-65.20399922,-15.03382055
txs_175228,BBSA,342,9/27/2018 13:58,9/29/2018 13:58,2,-66.07205021,-14.02690016
txs_176524,BBSA,357,9/27/2018 13:58,10/11/2018 13:58,14,-65.75256587,-13.31668979
txs_176532,BBSA,364,9/27/2018 13:58,10/5/2018 13:58,8,-67.40714,-13.33162001
ak_175246,BBSA,315,9/28/2018 15:00,10/2/2018 15:00,4,-66.90164993,-14.09980005
ak_175248,BBSA,317,9/28/2018 15:00,10/4/2018 21:03,6.252083333,-67.92064997,-10.00056823
txs_175224,BBSA,335,9/29/2018 13:58,10/3/2018 14:02,4.002777778,-75.99423333,1.063333333
txs_175245,BBSA,356,9/29/2018 13:58,10/5/2018 14:02,6.002777778,-69.670875,-4.360400007
ak_171300,BBSA,301,9/30/2018 15:00,10/6/2018 15:00,6,-66.92493987,-13.37788003
txs_175241,BBSA,353,10/1/2018 13:58,10/11/2018 13:58,10,-64.19868515,-16.0464286
br_169511,BBSA,318,10/1/2018 21:42,10/7/2018 14:39,5.70625,-74.21399998,-4.54109097
txs_175228,BBSA,343,10/3/2018 13:58,10/7/2018 13:58,4,-65.62973333,-14.1793
txs_176529,BBSA,362,10/5/2018 13:58,10/15/2018 13:58,10,-65.69348333,-14.18795001
txs_175239,BBSA,350,10/5/2018 14:02,10/7/2018 13:58,1.997222222,-63.79579846,-16.37910116
ak_172769,BBSA,306,10/6/2018 20:44,10/16/2018 15:00,9.761111111,-71.96992,-3.436620003
ak_172767,BBSA,304,10/8/2018 15:00,10/10/2018 15:00,2,-66.84854982,-13.50505007
ak_175246,BBSA,316,10/8/2018 15:00,10/12/2018 21:10,4.256944444,-66.65466667,-14.31316667
txs_175224,BBSA,336,10/9/2018 13:58,10/13/2018 21:01,4.29375,-65.58702497,-14.41105004
ak_172770,BBSA,308,10/10/2018 15:00,10/16/2018 15:00,6,-64.42477544,-15.02185061
ak_175237,BBSA,313,10/12/2018 15:00,10/22/2018 15:00,10,-64.85516662,-14.7176667
ak_173474,BBSA,310,10/16/2018 15:00,10/22/2018 15:00,6,-66.31412,-14.40434001
txs_175224,BBSA,337,10/17/2018 13:58,10/21/2018 13:58,4,-65.3112,-14.51336667
txs_175227,BBSA,341,10/17/2018 14:02,10/21/2018 14:02,4,-65.4206,-14.5418
txs_176526,BBSA,358,10/19/2018 13:58,10/23/2018 13:58,4,-71.57610001,-3.795266671
ak_172769,BBSA,307,10/20/2018 15:00,10/24/2018 15:00,4,-63.72113334,-15.44286667
txs_176526,BBSA,359,10/25/2018 13:58,10/29/2018 13:58,4,-66.6043,-12.15516667
txs_176526,BBSA,360,10/31/2018 13:58,11/2/2018 13:58,2,-63.08475,-18.0513
txn_169493,BBSA,322,9/19/2019 21:56,10/11/2019 14:39,21.69652778,-67.03142358,-13.87336206
