"individual.local.identifier","species","stop_id","timestamp","lc","location.long","location.lat"
"KCL","HUGO",56,2019-08-26 22:32:00,"G",-65.2179474332666,-15.9086119223907
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154596735587,-15.907669129019
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154154715095,-15.907693726467
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155400177323,-15.9078634703698
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154645195041,-15.9076883267045
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154667007271,-15.9077119483606
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154605288361,-15.9076733055357
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155151565959,-15.9077775761081
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2156025969072,-15.9077232538885
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154782586944,-15.9077659117518
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155889492972,-15.9077567964946
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155314725629,-15.907717501023
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155011139011,-15.9077398916702
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154498119377,-15.9077763122007
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2156199682187,-15.9077965313006
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155362467523,-15.9077453620127
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155412709913,-15.9078162125766
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2153935558517,-15.9077438840713
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215571356196,-15.9077960492295
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155679791961,-15.9077644610666
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215505633555,-15.9077063672051
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155649316196,-15.9078226325306
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155153020909,-15.9076618884141
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155866562183,-15.9077192519786
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155244188789,-15.9077554959667
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155003084629,-15.9077343484738
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155390280588,-15.9076918341336
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2156212041099,-15.9077883207771
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154574164486,-15.9077273070924
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154935948018,-15.9077535565532
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154012249427,-15.9076787406927
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154447972834,-15.9076865316894
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155065675811,-15.9077023831174
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155261822772,-15.9077332256336
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215529758932,-15.9077698485943
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155695681547,-15.9077220605372
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154798962124,-15.9078068060106
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155224667329,-15.9077103542738
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155131409738,-15.9078037270831
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155430096117,-15.9077132007949
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154104570466,-15.9076873394816
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154863291086,-15.9077270289716
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155322743258,-15.9078001357281
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155415586462,-15.9077693505567
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154702234079,-15.9077837686847
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154510923257,-15.907760229194
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155438275033,-15.9076794906331
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154681634949,-15.9077547649776
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154409425078,-15.907675683715
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155996043742,-15.9077514643828
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154706015075,-15.9077232734742
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154197188472,-15.9076789871329
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154814189191,-15.9077041221479
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154843942646,-15.907798968442
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154138519903,-15.9077525549521
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155444668406,-15.9077123257467
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155616491778,-15.907746302201
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154279805622,-15.9077395434964
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155230917905,-15.907770071028
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.21552010675,-15.9076785762616
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155490969015,-15.9078534372883
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215514588765,-15.9077300234204
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154616386226,-15.9077886240068
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154776303764,-15.9076883364507
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154970210848,-15.9077739272272
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155240638001,-15.9077765902184
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155184756781,-15.9076792290281
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215482932933,-15.9077408123418
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154615489093,-15.9077224729389
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154042218779,-15.9077409907185
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155312576828,-15.9077384553016
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155062567194,-15.9078470625094
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154933146509,-15.9077654123653
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155435428231,-15.9077420954827
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154638520335,-15.9077089408281
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154159171775,-15.9076961392017
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154570427236,-15.9077319166693
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155968364276,-15.907780643032
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155226523014,-15.9076469940949
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155265911299,-15.9077495014151
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155362768077,-15.9077441375832
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2156302296382,-15.9077403342119
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155646819349,-15.9077800203733
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.215456940149,-15.9077034458947
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154864904599,-15.9077697904788
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2156193590391,-15.9077834609326
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155525759608,-15.9077325241665
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155192794477,-15.9076631686259
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154882031572,-15.9077419938994
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155061409881,-15.9077122144693
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155953723262,-15.9077577021995
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2153056191604,-15.9077140790702
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154821147903,-15.9077554200813
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155049793781,-15.9077330472223
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155379156976,-15.9077652500419
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154746963041,-15.9076746782844
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154187360587,-15.907704353443
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155663367497,-15.9077178726802
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154854392116,-15.9077676297693
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2155014883445,-15.9077422637076
"KCL","HUGO",56,2019-08-27 00:02:00,"G",-65.2154680927703,-15.9076933748542
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156061979037,-15.9077340010723
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155482414694,-15.9077515307186
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155776369257,-15.907790040494
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156788774485,-15.9078070836356
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155068157071,-15.9078141302179
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155093944054,-15.9077108129885
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155884287939,-15.9077684228637
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155200917693,-15.9076766681704
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155621514959,-15.9077534751335
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215568475872,-15.9077546127797
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154843025081,-15.9077274645108
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215690888364,-15.9077761666252
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155985793687,-15.9076926073251
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215531558019,-15.9076717978914
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155311682333,-15.9077707216936
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155293856591,-15.9077545765679
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155648405876,-15.9077369785399
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155298361516,-15.907800332525
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155659801921,-15.907780571006
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155708061565,-15.9076973933135
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215580796552,-15.9077776092695
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154758432889,-15.9077582341175
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2157410557009,-15.9078143207908
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156087536529,-15.9077671875801
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155617070762,-15.9078449037087
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2157459341983,-15.9078312089108
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155962092964,-15.9078269586336
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155518939202,-15.9077780083168
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156415534185,-15.9077449147871
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156347529282,-15.9076700866289
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.21559449169,-15.9077493281899
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155309498898,-15.9077171852254
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154704354673,-15.9078127977088
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155260789646,-15.9077096066419
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215557268846,-15.9077031529675
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155020298514,-15.9077288327638
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156385231126,-15.9077582798153
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154881805688,-15.9077367279114
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156034553172,-15.9077282032015
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155195904581,-15.9076677267747
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154112892963,-15.9076193976415
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156178018312,-15.9076789649012
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155208743761,-15.9076786947793
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155453993035,-15.9077132381513
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215454023253,-15.9076432260518
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155596091181,-15.9077126890252
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156071703578,-15.9077482361498
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155862727182,-15.9078533809034
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155155621906,-15.9076749158531
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154929684585,-15.9077984851473
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154912903925,-15.9077565922889
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156445994223,-15.9078377871679
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155903064745,-15.9077503076852
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155300949253,-15.9076326304647
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155835111196,-15.9076911868277
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155096947323,-15.9077353531062
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155577936899,-15.9076606259424
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156055044709,-15.9077337047662
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154432693547,-15.9077050563837
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155552044503,-15.9077798578112
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154519158943,-15.9077057604943
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156436761599,-15.9077969555526
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154647412027,-15.9077778376359
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154755559279,-15.9077524601157
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215490132867,-15.9077267026587
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155069877544,-15.9077006876802
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155769607426,-15.9076402341252
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155844083734,-15.9077301360464
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155324021302,-15.9077332613328
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2153928650519,-15.9077470239992
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156423502201,-15.9076647318195
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.215685746607,-15.9077576349962
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155916693024,-15.9077285206514
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156153978978,-15.9078033727128
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155939412997,-15.9076954009454
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154670847868,-15.9076674757016
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155856535999,-15.9078125947956
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155496378747,-15.9077882735895
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155489317152,-15.9077951585013
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154993472818,-15.907719516589
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156074207512,-15.9077389257098
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156336613571,-15.9077346193772
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155870215101,-15.9077528459382
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155376274899,-15.9076336929986
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155580982596,-15.9077180858683
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156238786779,-15.9077836272629
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155132104601,-15.9077590471314
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155317270342,-15.9076230332573
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155433257388,-15.9076656415385
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155842242221,-15.907710034939
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156728387639,-15.9077943190962
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155547739632,-15.9077306351885
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156306739292,-15.9077570546351
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156492879934,-15.9077695215815
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2154884863736,-15.9077052132082
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156260901866,-15.9077663145905
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2153998367687,-15.9076628160723
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2155688700298,-15.9077707836205
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156167187003,-15.9078304245173
"KCL","HUGO",56,2019-08-27 02:14:00,"G",-65.2156653135365,-15.9078242171782
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155024148669,-15.9077533186788
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155144064436,-15.9076376974493
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154382594482,-15.9076947046255
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215434085366,-15.9076619409634
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.21538656366,-15.9077518281228
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215627341991,-15.9078003617457
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215614800005,-15.9078246471131
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155775827015,-15.9077395687007
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155448150953,-15.9077803083053
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155200395032,-15.9076799127139
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155142622038,-15.9077259175356
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156024986268,-15.9077586150308
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155807228351,-15.9076960360082
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154791418727,-15.9077374669821
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154684478864,-15.9077480848465
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156002325519,-15.9077376450118
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154727780121,-15.9077261003667
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156146331654,-15.9076560041984
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155589351046,-15.907821675062
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154829055102,-15.9077512804365
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155870857005,-15.9077846831926
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154277289956,-15.9078011366566
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154776714094,-15.9077090559575
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156592896216,-15.9077031733335
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155785384783,-15.9077377429536
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155399868976,-15.9077781403476
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.21554560468,-15.9077518789495
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155418205728,-15.9077551419193
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155552294754,-15.9077415705991
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156197426552,-15.9076901748295
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155162755795,-15.9078246580655
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155521321487,-15.907762887225
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154266016698,-15.9077142888454
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155548666787,-15.9078530754076
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154938142244,-15.9077922246748
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215616319649,-15.9078420920466
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154633559449,-15.907701253787
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155404381036,-15.9077546494073
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155036850408,-15.9078037970198
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155019354908,-15.9077754179103
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155459236937,-15.9077657928479
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155768650382,-15.907658906256
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155593541715,-15.9077312308493
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155982604446,-15.907770804159
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154867867907,-15.9077518454487
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154217543049,-15.9076838184167
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155518779731,-15.9077374179975
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.21558310198,-15.9076994606706
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155854849603,-15.9077776288123
