"individual.local.identifier","species","stop_id","timestamp","lc","location.long","location.lat"
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155089228484,-15.9077475611681
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154740732984,-15.9076671457263
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156153124387,-15.9078048460458
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155182640233,-15.9077372059547
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155449239742,-15.9076535191019
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154874060046,-15.907727347253
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154821732411,-15.9077024945268
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154538726056,-15.9077351552323
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155395312746,-15.9076632828604
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155137337929,-15.9077624139927
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154401332577,-15.9076437010034
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155295239245,-15.9078120930644
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155413016612,-15.9077437258672
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154920874478,-15.9076842396125
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154725908826,-15.9077895934749
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155012235901,-15.9077304489027
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155316594261,-15.9077611458041
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156047746741,-15.9078625350098
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155053907157,-15.907765211157
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215520595183,-15.9077881131856
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155490332535,-15.9077153570285
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155105509237,-15.9077820991656
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154862545242,-15.9077065480438
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155742214719,-15.9077771327886
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155429487076,-15.9077304566512
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155728430085,-15.9078134917226
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215566950624,-15.9077411972355
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155679217626,-15.9077093546298
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155014969621,-15.9077963813663
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215619766853,-15.9077532438369
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154969542922,-15.9076868067901
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154790419428,-15.9076923063979
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154593375296,-15.9077137058109
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155199553327,-15.907770217454
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2156126402571,-15.9078013332073
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155632723488,-15.907779362984
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155390541009,-15.9077438758031
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155053020912,-15.9077299575534
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155898185287,-15.9077873359816
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154340389079,-15.9077010511406
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155738487156,-15.9076695038455
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154485843455,-15.9076845337917
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155180332185,-15.9077741764344
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154370006772,-15.9076956503874
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154722038645,-15.9077358126456
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155863325419,-15.9077791022446
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154994741178,-15.9077584801899
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.215457107523,-15.9077346571514
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154814586463,-15.9076995278366
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2155166400707,-15.9077599051819
"KCL","HUGO",56,2019-08-27 04:30:00,"G",-65.2154865112716,-15.9077214264167
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2153978051122,-15.907779691609
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154703107594,-15.9077815175794
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155925984171,-15.907809294545
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156205664121,-15.9078492870031
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215467915536,-15.9077247410866
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155542154405,-15.9077062435637
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155228941235,-15.9076873019284
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155550400513,-15.9077004125127
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155741806516,-15.9077730286227
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154532233203,-15.9077228303768
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154743144264,-15.9077587552882
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156471913041,-15.9077289877705
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155547042199,-15.9078019170877
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156011172834,-15.907708418144
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215405793563,-15.907797321639
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155246534432,-15.9077434639198
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155025113262,-15.9077301811469
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154793985302,-15.9077464791808
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155949326989,-15.9077823684807
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156058758957,-15.9077599473749
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2153704732293,-15.9076728777205
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215470001654,-15.9077430249267
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155023437231,-15.907815065209
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156300643733,-15.9077473809448
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154483459448,-15.9077216261251
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154666283198,-15.9077969665206
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154739759129,-15.907758522831
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155385858617,-15.9077691565118
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155588012147,-15.9077157765153
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155472056167,-15.9077853310236
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154819966117,-15.9077474577718
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155268299912,-15.9077621901488
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155278175156,-15.9077617136173
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154919777315,-15.9077562504795
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155543721319,-15.9077455331978
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155670188154,-15.907837437968
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215536423517,-15.9077352826126
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155091982142,-15.9076669755322
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156305073134,-15.9077666977407
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155647656475,-15.9078270489105
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155303911349,-15.9077827708679
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215548312503,-15.9077761207945
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155252814134,-15.9077029552238
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156054698767,-15.9077546828462
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2153737262817,-15.9076704232879
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155570783301,-15.9078017483424
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155125375075,-15.9077802024513
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155303214803,-15.9077650140577
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155715464181,-15.9077500389608
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155047522294,-15.9078046526299
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154871448786,-15.9077761476197
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155368942007,-15.9078434662346
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156256222108,-15.9077508610403
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156380670788,-15.907746463625
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154839922492,-15.9076581628348
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154576731799,-15.9078116828359
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155593994304,-15.9077664210857
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155468099691,-15.9077481929708
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155625405494,-15.9077617752454
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154263167062,-15.9077427520797
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155621725439,-15.90777303794
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155624834208,-15.9077193345348
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156088841647,-15.9077713119013
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155522819209,-15.9078125356533
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155700499574,-15.9077757458753
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155066971408,-15.9077498334059
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154833951993,-15.9078103536669
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154872269965,-15.9077880188711
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154357289658,-15.9077550907299
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155008843759,-15.9077442806269
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154853802406,-15.9077114531746
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155193393586,-15.907699856541
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215521632634,-15.9076465098395
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215449258346,-15.9077755419839
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2153904951906,-15.9077807373781
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155458668685,-15.9077580737984
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156520948187,-15.9077635426413
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155809889988,-15.9077435458532
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155204109182,-15.9077548082946
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155116562751,-15.9077296458056
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154492677497,-15.9077415441869
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155155743451,-15.907731107008
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215613045162,-15.9077195873803
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155092106419,-15.9077599691312
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2156544654096,-15.9077622669214
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154764431515,-15.9077449955696
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155138577318,-15.9077606100012
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155154726488,-15.9077646998453
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155432814704,-15.9076644653506
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155657315175,-15.9077441823202
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155289279685,-15.9077730281784
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.215504225828,-15.9078252582808
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155735962319,-15.9077942503079
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155166442844,-15.9077982544099
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155629220058,-15.907776705672
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154027717359,-15.9077238462625
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154949593825,-15.9077794836237
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155862437264,-15.90771119062
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2155405052289,-15.9078114668663
"KCL","HUGO",56,2019-08-27 06:47:00,"G",-65.2154741762475,-15.9078203000304
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154549220407,-15.9077234355559
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155592876212,-15.9077520450002
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155187312074,-15.9076664528437
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154409135208,-15.907687222337
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154733702216,-15.9077251939849
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155713023464,-15.9077885599839
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154270002661,-15.9077442616717
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155250849548,-15.9077138524896
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155128690482,-15.9077237807023
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154579000813,-15.9077577108473
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156330355186,-15.9077741212243
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155572571523,-15.9077205721038
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154539336085,-15.9076998309874
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215456052163,-15.9077717413179
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154986791271,-15.9077460314576
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154213071417,-15.9077251607018
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154993495537,-15.9077056826371
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155942178375,-15.9077947340551
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215511177511,-15.9077849523793
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155253917127,-15.9078226685766
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155579168864,-15.9078588887815
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156050184365,-15.9077601693969
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154700429993,-15.9077754277658
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155308497735,-15.9077682958478
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155044383378,-15.9077106248912
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215617483184,-15.9077670890163
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155904653505,-15.9077623435517
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154588839218,-15.9077451243169
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155724679893,-15.9077447748189
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155590543829,-15.907737018239
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155045968252,-15.9076806432244
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155472333947,-15.9077071069099
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155221323035,-15.9076791676914
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215533334484,-15.9077625665844
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154019698925,-15.9077405127087
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155145079272,-15.907784919613
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154652025616,-15.907710961108
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154572672439,-15.9077534264368
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155279801365,-15.9077808763259
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155672420681,-15.9077391652952
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155908043937,-15.9078011491644
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154990768958,-15.9076895289931
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155682447569,-15.9078714420166
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155962313897,-15.9077548589766
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154224892882,-15.9077601369735
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155751899491,-15.90774247024
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156426378294,-15.907751460931
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215534895899,-15.9077413988149
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154813415281,-15.9077060018952
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215505916874,-15.9077379062737
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154498608597,-15.9077399570378
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155441637616,-15.9077772424833
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156163982002,-15.9077363435387
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155867214283,-15.9077288762665
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154943073845,-15.9077662385619
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155401352939,-15.9077861930976
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155359820948,-15.9077235454973
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154619861227,-15.9077622373889
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215367937767,-15.9076683247608
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155362231795,-15.9078059447033
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154657834215,-15.9077000250556
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155302243826,-15.9077218739698
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154963797141,-15.9077425300119
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155164433662,-15.9077271050711
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154920250235,-15.9077335451624
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155112323197,-15.9077061215067
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155111179708,-15.907720660895
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155167476053,-15.9077130041394
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155145707293,-15.9077360014332
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215555119969,-15.9076898445455
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155785732969,-15.9077174317714
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215515395678,-15.9078272324428
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155243061546,-15.9076892328011
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155545291906,-15.9076621164664
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154158937128,-15.9077644797869
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154592833347,-15.9077821210562
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154757640996,-15.9077279960758
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155270017649,-15.907789876354
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155330447301,-15.907801443393
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155825972246,-15.9077491523876
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154835266066,-15.9077198879851
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215520197881,-15.9076992553184
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156041118413,-15.9077969966659
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154691587581,-15.9076944176102
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215533306115,-15.9077254058334
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154959080293,-15.9077318464088
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154268536372,-15.9076752658884
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155280961196,-15.9077153008537
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156329669468,-15.9077155657691
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154891587336,-15.9077480020466
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215478987407,-15.9076989199762
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154683800021,-15.9076704785108
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155316081781,-15.9077464481305
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155670065645,-15.9076848440869
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155346410168,-15.9077790796224
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.215503188917,-15.9077091601099
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2155282456388,-15.9076860573098
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156746909732,-15.9077602880386
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2156552217901,-15.9077848683063
"KCL","HUGO",56,2019-08-27 08:59:00,"G",-65.2154698213648,-15.9077324427836
